id,title,genre,notes,created_at,updated_at
1,Agnes Bernauerinn,T,,1/4/2015,1/5/2015
2,Alles aus Eigennutz,S,http://books.google.com.au/books?id=OS1IAAAAcAAJ&pg=PP5#v=onepage&q&f=false,1/4/2015,1/5/2015
3,Ariadne auf Naxos,M,,1/4/2015,1/28/2015
4,"Axur, re d'Ormus",O,"An Italian adaptation of Salieri's Tarare, with a libretto by Beaumarchais.",1/4/2015,1/28/2015
5,Bayard,S,,1/4/2015,1/5/2015
137,Concert,C,"A generic record and title to stand for all concerts (apart from L'ape musicale, which has a separate Work record). Notes on specific concerts are in the Event record for that concert.",1/9/2015,1/9/2015
6,Così fan tutte,O,,1/4/2015,1/5/2015
7,Das Blatt hat sich gewendet,L,"Based on Richard Cumberland, The Brothers.  Title page: ""Das Blatt hat sich gewendet. / Ein / Lustspiel / in / fünf Aufzügen. / Von Schröder. / Nach dem Englischen des Cumberland.""1786 printing: https://books.google.com/books?id=SylXAAAAcAAJ&dq=das%20blatt%20hat%20sich%20gewendet&pg=PR4#v=onepage&q&f=false",1/4/2015,1/11/2015
8,Das Findelkind,L,,1/4/2015,1/6/2015
9,Das Herz behält seine Rechte,S,,1/4/2015,1/5/2015
10,Das Kleid aus Lyon,L,,1/4/2015,1/5/2015
11,Das Landmädchen,L,"Title (1776 printing?): ""Das / Landmädchen. / Ein / Lustspiel / in fünf Aufzügen, / nach dem Englischen / des Herrn Wicherley.""https://books.google.com/books?id=95dHAAAAcAAJ&dq=das%20landm%C3%A4dchen&pg=PA1#v=onepage&q&f=falseSchmid not explicitly credited as translator.",1/4/2015,1/11/2015
12,Das Liebhaber-Duell,L,"Said in Goedeke's article on Pelzel to be based on a play by Garrick, but not clear what this is.  There is no obviously matching title in the complete list of works here:http://ota.ox.ac.uk/text/4107.htmlNo copy of Das Liebhaber-Duell in ÖNB online catalogue under Pelzel's name. According to Hadamowsky, there is a manuscript censor's copy, and a poster.  (The mention of Garrick is perhaps on the poster?)",1/4/2015,1/12/2015
13,Das Loch in der Thure,L,,1/4/2015,1/5/2015
14,Das öffentliche Geheimniß,L,"Title page (Vienna 1792):Das / öffentliche Geheimniß. / Ein / Lustspiel / in fünf Aufzügen, / nach Gozzi von Gotter.https://books.google.com/books?id=w7dTAAAAcAAJ&dq=%22das%20%C3%B6ffentliche%20geheimni%C3%9F%22&pg=PA1#v=onepage&q&f=falseProbably adapted from Il Pubblico Secreto",1/4/2015,1/12/2015
15,Das Portrait der Mutter,L,,1/4/2015,1/5/2015
16,Das Räuschgen,L,,1/4/2015,1/5/2015
17,Das Souvenir,G,,1/4/2015,1/5/2015
18,Das Testament,L,,1/4/2015,1/5/2015
19,Der Adjutant,L,,1/4/2015,1/5/2015
20,Der Advokat zu Cordoua,L,"Title page (Vienna 1789):Der Advokat / zu / Cordoua. / Ein Lustspiel in fünf Aufzügen, / aus dem englischen von Beaumont und Flet= / cher frei übersetzt.https://books.google.com/books?id=ZbxTAAAAcAAJ&dq=%22der%20Advokat%20zu%20cordoua%22&pg=PA1#v=onepage&q&f=falseAdapted from The Little French Lawyer (pub. 1647).  Pape not credited as translator.  The mention of Beaumont comes from the collected publication.",1/4/2015,1/12/2015
21,Der Bettelstudent,L,"This would appear to be a play with music, rather than a Singspiel, but this should be checked.",1/4/2015,1/8/2015
22,Der Bettler,L,"Title page (Vienna 1773):Der / Bettler. / Ein Lustspiel in einem Aufzuge, / Vom Herrn Magister Bock.Based on Goldoni, La birba (1734)?",1/4/2015,1/11/2015
23,Der Burgermeister,L,,1/4/2015,1/5/2015
24,Der dankbare Sohn,L,,1/4/2015,1/4/2015
25,Der Dorfbarbier,L,,1/4/2015,1/4/2015
26,Der Eilfertige,L,,1/4/2015,1/5/2015
27,Der Fabrikant,L,,1/4/2015,1/5/2015
28,Der Fahndrich,L,,1/4/2015,1/5/2015
29,Der Fasching-Dienstag,L,,1/4/2015,1/5/2015
30,Der flatterhafte Ehemann,L,"Title page (Hamburg 1785)Wie man eine Hand / umkehrt, / oder: / Der flatterhafte / Ehemann. / Ein / Lustspiel / in fünf Aufzügebn, / von Bock.https://books.google.com/books?id=IqxIAAAAcAAJ&dq=%22der%20flatterhafte%20Ehemann%22&pg=PA1#v=onepage&q&f=falseHadamowsky's listing has the title and subtitle in reverse order.  From The careless husband by Colley Cibber.",1/4/2015,1/11/2015
31,Der Hausvater,S,Published in Das Theater des Herrn Diderot. Aus dem Französischen übersezt von Gotthold Ephraim Lessing.https://books.google.com/books?id=IM85AAAAcAAJ&dq=%22der%20hausvater%22%20diderot&pg=PP7#v=onepage&q&f=falseProbably from Le Père de famille (1758): http://en.wikipedia.org/wiki/Le_Père_de_famille,1/4/2015,1/12/2015
32,Der Jurist und der Bauer,L,,1/4/2015,1/4/2015
33,Der Kobold,L,"Title page (Vienna 1778):Der / Kobold. / Ein / Lustspiel in vier Akten. / Nach Hauteroche und Colle. / Nationalisiret von Herrn Gotter.Probably derived from L'Esprit folle, which may in turn descend from Calderón, La dama duende.  See:https://books.google.com/books?id=mcC0hgK8FI0C&lpg=PA420&ots=bd4Be47Sxq&dq=%22der%20kobold%22%20hauteroche&pg=PA419#v=onepage&q&f=false",1/4/2015,1/12/2015
34,Der König Lear,T,,1/4/2015,1/5/2015
35,Der Kühehirt,L,,1/4/2015,1/4/2015
36,Der Landphilosoph,L,,1/4/2015,1/5/2015
37,Der Mönch vom Carmel,T,Title page (Vienna 1787):Der Mönch / vom / Carmel. / Ein dramatisches Gedicht / in / fünf Aufzügen. / Vom Freyherrn von Dalberg.https://books.google.com/books?id=PqtSAAAAcAAJ&dq=%22der%20M%C3%B6nch%20vom%20carmel%22&pg=PA1#v=onepage&q&f=falseBased on Cumberland's The Carmelite. Cumberland is not mentioned on the Vienna title page.,1/4/2015,1/12/2015
38,Der poetische Dorfjunker,L,Title page (Vienna 1761):Der Poetische / Dorfjunker. / Ein Lustspiel / in fünf Aufzügen. / Mit einiger Veränderung / aus dem Französischen / Des Herrn Destouches / übersetzt / von / L. A. V. Gottschedinn.https://books.google.com/books?id=ftVVAAAAcAAJ&dq=%22der%20poetische%20dorfjunker%22&pg=PR3#v=onepage&q&f=falseBased on La Fausse Agnès (1759),1/4/2015,1/12/2015
39,Der Postzug,L,,1/4/2015,1/5/2015
40,Der Revers,L,,1/4/2015,1/5/2015
42,Der Ring,L,"Title page (Vienna 1786):Der Ring. / Ein Lustspiel / in fünf Aufzügen. / Von / Schröder.https://books.google.com/books?id=cYdHAAAAcAAJ&dq=%22der%20ring%22%20schr%C3%B6der&pg=PA1#v=onepage&q&f=falseTranslated and adapted from Farquhar, The Constant Couple.",1/4/2015,1/11/2015
41,Der Ring (Part 2),L,,1/4/2015,1/5/2015
43,Der Schreiner,L,"Performance on 14 Oct 1789 was ""frey"" in celebration of the taking of Belgrade.",1/4/2015,2/4/2015
44,Der seltne Freyer,L,"Title page (Vienna 1781):Der / seltne Freyer. / Ein / Lustspiel / in / drey Aufzügen. / Aus dem Französischen / des Gernevalde.https://books.google.com/books?id=Mt8mqQTt7ngC&dq=%22der%20seltne%20freyer%22%20gernevalde&pg=PA1#v=onepage&q&f=falseOriginal source unclear. Gernevalde is not well documented online.  One play that turns up fairly often is L'Homme noir, ou le Spleen.",1/4/2015,1/12/2015
45,Der seltne Onckel,L,,1/4/2015,1/5/2015
46,Der Sohn aus Indien,L,,1/4/2015,1/5/2015
47,Der Sonderling,L,,1/4/2015,1/5/2015
48,Der Strich durch die Rechnung,L,,1/4/2015,1/5/2015
49,Der taube Liebhaber,L,"In Hadamowsky as:   ""L 2, n d Engl. d Pilow fürs deutsche Theater einger. (Friedr. Ludw.) Schröder.",1/4/2015,1/7/2015
50,"Der Todte, ein Freyer",L,,1/4/2015,1/5/2015
51,Der Vetter in Lissabon,G,,1/4/2015,1/5/2015
52,Der Vizekanzler,S,,1/4/2015,1/5/2015
53,Der Wechsel,L,,1/4/2015,1/5/2015
54,Der Wittwer,L,,1/4/2015,1/4/2015
55,Die Adelsucht,L,"Original source uncertain.  See the list of plays by La Chaussée here:http://cesar.org.uk/cesar2/people/people.php?fct=edit&person_UOID=100736No copy of Die Adelsucht turns up in a Google search, but there are many references to performances of it, and references to Schröder acting in it.  Schröder seems to have billing as author in most references.",1/4/2015,1/12/2015
56,Die Beschämten,L,There is a long article on Die Beschämten in Schink's Dramaturgische Monate. https://books.google.com/books?id=Wf86AAAAcAAJ&dq=%22die%20besch%C3%A4mten%22%20schink&pg=PA212-IA19#v=onepage&q&f=falseProbably from Cibber's The Careless Husband?,1/4/2015,1/14/2015
57,Die drey Töchter,L,,1/4/2015,1/5/2015
58,Die Entführung,L,,1/4/2015,1/5/2015
59,Die falschen Vertraulichkeiten,L,"From Les fausses confidences.References to Gotter in 18th-c. sources, but no accessible digital copy of the playbook.",1/4/2015,1/14/2015
60,Die Familie,S,"Authiorial status of Gemmingen is unclear in Hadamowsky, who writes: ""(Gegenstück zu Diderots 'Hausvater' Otto Heinr. Reichsfreih. v Gemmingen) (v Friedr. Ludw. Schröder.)""Hadamowsky writes ""Ab 1808 unter d Orig.-Titel 'Der deutsche Hausvater."" But this is the title of a successful play by Gemmingen, so perhaps this is the work referred to here.Hoftheater Vieann 1807 playbook, with attribution to Gemmingen: https://books.google.com/books?id=yWxUAAAAcAAJ&dq=%22der%20deutsche%20hausvater&pg=PP1#v=onepage&q&f=false",1/4/2015,1/14/2015
61,Die Glücksritter,L,"Based on Farquhar's The Beaux Stratagem.Title page (Vienna 1783):Die / Glücksritter, / oder / die Liebe / steht ihren Günstlingen bey. / Ein Lustspiel / in fünf Aufzügen. / Nach the Beaux Stratagem des Farquhar / bearbeitet.No translator given.https://books.google.com/books?id=EtpaAAAAcAAJ&dq=%22Die%20Gl%C3%BCcksritter'&pg=PP1#v=onepage&q&f=false",1/4/2015,1/14/2015
62,Die grosse Batterie,L,,1/4/2015,1/5/2015
